name,category,aliases,display_qty,display_unit,canonical_qty,canonical_unit,nutrients
Tomato,vegetable,tomatoes|tomaat|tomaten,100,g,100,g,Energy:18;Protein:0.9;Carbohydrate:3.9;Sugar:2.6;Dietary Fiber:1.2;Fat:0.2;Potassium:237;Vitamin C:14;Vitamin K:7.9;Folate:15;Vitamin A:42
Cherry Tomato,vegetable,cherry tomatoes|kerstomaat|cherrytomaatjes,100,g,100,g,Energy:18;Protein:0.9;Carbohydrate:3.9;Sugar:2.6;Dietary Fiber:1.2;Fat:0.2;Potassium:237;Vitamin C:14;Vitamin A:42
Cucumber,vegetable,komkommer,100,g,100,g,Energy:15;Protein:0.7;Carbohydrate:3.6;Sugar:1.7;Dietary Fiber:0.5;Fat:0.1;Potassium:147;Vitamin K:16
Carrot,vegetable,carrots|wortel|peen|wortelen,100,g,100,g,Energy:41;Protein:0.9;Carbohydrate:9.6;Sugar:4.7;Dietary Fiber:2.8;Fat:0.2;Potassium:320;Vitamin A:835;Vitamin K:13;Vitamin C:5.9
Broccoli,vegetable,broccoli,100,g,100,g,Energy:34;Protein:2.8;Carbohydrate:6.6;Sugar:1.7;Dietary Fiber:2.6;Fat:0.4;Vitamin C:89;Vitamin K:102;Folate:63;Potassium:316;Calcium:47
Spinach,vegetable,spinazie,100,g,100,g,Energy:23;Protein:2.9;Carbohydrate:3.6;Sugar:0.4;Dietary Fiber:2.2;Fat:0.4;Vitamin K:483;Vitamin A:469;Folate:194;Iron:2.7;Vitamin C:28;Magnesium:79;Potassium:558;Calcium:99
Lettuce,vegetable,sla|kropsla,100,g,100,g,Energy:15;Protein:1.4;Carbohydrate:2.9;Sugar:0.8;Dietary Fiber:1.3;Fat:0.2;Vitamin K:126;Vitamin A:370;Folate:38
Iceberg Lettuce,vegetable,ijsbergsla,100,g,100,g,Energy:14;Protein:0.9;Carbohydrate:3;Sugar:2;Dietary Fiber:1.2;Fat:0.1;Vitamin K:24;Folate:29
Red Bell Pepper,vegetable,red pepper|rode paprika,100,g,100,g,Energy:31;Protein:1;Carbohydrate:6;Sugar:4.2;Dietary Fiber:2.1;Fat:0.3;Vitamin C:128;Vitamin A:157;Vitamin B6:0.29;Folate:46;Potassium:211
Green Bell Pepper,vegetable,green pepper|groene paprika,100,g,100,g,Energy:20;Protein:0.9;Carbohydrate:4.6;Sugar:2.4;Dietary Fiber:1.7;Fat:0.2;Vitamin C:80;Vitamin K:7.4
Onion,vegetable,onions|ui|uien,100,g,100,g,Energy:40;Protein:1.1;Carbohydrate:9.3;Sugar:4.2;Dietary Fiber:1.7;Fat:0.1;Vitamin C:7.4;Potassium:146
Red Onion,vegetable,rode ui,100,g,100,g,Energy:40;Protein:1.1;Carbohydrate:9.3;Sugar:4.2;Dietary Fiber:1.7;Fat:0.1;Vitamin C:7.4;Potassium:146
Garlic,vegetable,knoflook,100,g,100,g,Energy:149;Protein:6.4;Carbohydrate:33;Sugar:1;Dietary Fiber:2.1;Fat:0.5;Manganese:1.67;Vitamin C:31;Vitamin B6:1.24;Selenium:14;Calcium:181;Phosphorus:153
Potato,vegetable,potatoes|aardappel|aardappelen,100,g,100,g,Energy:77;Protein:2;Carbohydrate:17;Sugar:0.8;Dietary Fiber:2.2;Fat:0.1;Potassium:425;Vitamin C:19.7;Vitamin B6:0.3
Sweet Potato,vegetable,zoete aardappel|bataat,100,g,100,g,Energy:86;Protein:1.6;Carbohydrate:20;Sugar:4.2;Dietary Fiber:3;Fat:0.1;Vitamin A:709;Potassium:337;Vitamin C:2.4;Manganese:0.26
Zucchini,vegetable,courgette,100,g,100,g,Energy:17;Protein:1.2;Carbohydrate:3.1;Sugar:2.5;Dietary Fiber:1;Fat:0.3;Vitamin C:17.9;Potassium:261;Vitamin B6:0.16
Eggplant,vegetable,aubergine,100,g,100,g,Energy:25;Protein:1;Carbohydrate:5.9;Sugar:3.5;Dietary Fiber:3;Fat:0.2;Manganese:0.23;Potassium:229
Cauliflower,vegetable,bloemkool,100,g,100,g,Energy:25;Protein:1.9;Carbohydrate:5;Sugar:1.9;Dietary Fiber:2;Fat:0.3;Vitamin C:48;Vitamin K:15.5;Folate:57
White Cabbage,vegetable,cabbage|witte kool|kool,100,g,100,g,Energy:25;Protein:1.3;Carbohydrate:5.8;Sugar:3.2;Dietary Fiber:2.5;Fat:0.1;Vitamin C:37;Vitamin K:76;Folate:43
Red Cabbage,vegetable,rode kool,100,g,100,g,Energy:31;Protein:1.4;Carbohydrate:7.4;Sugar:3.8;Dietary Fiber:2.1;Fat:0.2;Vitamin C:57;Vitamin K:38;Vitamin A:56
Kale,vegetable,boerenkool,100,g,100,g,Energy:49;Protein:4.3;Carbohydrate:9;Sugar:2.3;Dietary Fiber:3.6;Fat:0.9;Vitamin K:705;Vitamin A:500;Vitamin C:120;Calcium:150;Manganese:0.66
Green Beans,vegetable,sperziebonen|prinsessenbonen,100,g,100,g,Energy:31;Protein:1.8;Carbohydrate:7;Sugar:3.3;Dietary Fiber:2.7;Fat:0.2;Vitamin C:12.2;Vitamin K:43;Folate:33
Peas,vegetable,green peas|doperwten|erwten,100,g,100,g,Energy:81;Protein:5.4;Carbohydrate:14;Sugar:5.7;Dietary Fiber:5.7;Fat:0.4;Vitamin C:40;Vitamin K:25;Folate:65;Thiamine:0.27;Iron:1.5;Manganese:0.41
Sweetcorn,vegetable,corn|maïs|mais,100,g,100,g,Energy:86;Protein:3.3;Carbohydrate:19;Sugar:3.2;Dietary Fiber:2.7;Fat:1.4;Folate:42;Vitamin C:6.8;Magnesium:37
Mushroom,vegetable,mushrooms|champignon|champignons,100,g,100,g,Energy:22;Protein:3.1;Carbohydrate:3.3;Sugar:2;Dietary Fiber:1;Fat:0.3;Riboflavin:0.4;Niacin:3.6;Selenium:9.3;Potassium:318;Copper:0.32
Celery,vegetable,bleekselderij|selderij,100,g,100,g,Energy:16;Protein:0.7;Carbohydrate:3;Sugar:1.3;Dietary Fiber:1.6;Fat:0.2;Vitamin K:29;Potassium:260;Folate:36
Leek,vegetable,prei,100,g,100,g,Energy:61;Protein:1.5;Carbohydrate:14;Sugar:3.9;Dietary Fiber:1.8;Fat:0.3;Vitamin K:47;Vitamin A:83;Manganese:0.48;Iron:2.1
Asparagus,vegetable,asperge|asperges,100,g,100,g,Energy:20;Protein:2.2;Carbohydrate:3.9;Sugar:1.9;Dietary Fiber:2.1;Fat:0.1;Vitamin K:42;Folate:52;Vitamin A:38;Vitamin C:5.6
Brussels Sprouts,vegetable,spruitjes,100,g,100,g,Energy:43;Protein:3.4;Carbohydrate:9;Sugar:2.2;Dietary Fiber:3.8;Fat:0.3;Vitamin C:85;Vitamin K:177;Folate:61;Vitamin A:38
Beetroot,vegetable,beet|rode biet|bieten,100,g,100,g,Energy:43;Protein:1.6;Carbohydrate:10;Sugar:6.8;Dietary Fiber:2.8;Fat:0.2;Folate:109;Potassium:325;Manganese:0.33
Radish,vegetable,radijs,100,g,100,g,Energy:16;Protein:0.7;Carbohydrate:3.4;Sugar:1.9;Dietary Fiber:1.6;Fat:0.1;Vitamin C:14.8;Potassium:233
Pumpkin,vegetable,pompoen,100,g,100,g,Energy:26;Protein:1;Carbohydrate:6.5;Sugar:2.8;Dietary Fiber:0.5;Fat:0.1;Vitamin A:426;Potassium:340;Vitamin C:9
Butternut Squash,vegetable,flespompoen|butternut,100,g,100,g,Energy:45;Protein:1;Carbohydrate:12;Sugar:2.2;Dietary Fiber:2;Fat:0.1;Vitamin A:532;Vitamin C:21;Potassium:352;Magnesium:34
Fennel,vegetable,venkel,100,g,100,g,Energy:31;Protein:1.2;Carbohydrate:7.3;Sugar:3.9;Dietary Fiber:3.1;Fat:0.2;Vitamin C:12;Potassium:414
Spring Onion,vegetable,scallion|lente-ui|bosui,100,g,100,g,Energy:32;Protein:1.8;Carbohydrate:7.3;Sugar:2.3;Dietary Fiber:2.6;Fat:0.2;Vitamin K:207;Vitamin C:18.8;Folate:64
Chili Pepper,vegetable,chilli|rode peper|spaanse peper,100,g,100,g,Energy:40;Protein:1.9;Carbohydrate:9;Sugar:5.3;Dietary Fiber:1.5;Fat:0.4;Vitamin C:144;Vitamin A:48;Vitamin B6:0.51
Avocado,vegetable,avocado,100,g,100,g,Energy:160;Protein:2;Carbohydrate:9;Sugar:0.7;Dietary Fiber:6.7;Fat:15;Saturated Fat:2.1;Potassium:485;Vitamin K:21;Folate:81;Vitamin E:2.1;Vitamin C:10
Rocket,vegetable,arugula|rucola|raketsla,100,g,100,g,Energy:25;Protein:2.6;Carbohydrate:3.7;Sugar:2.1;Dietary Fiber:1.6;Fat:0.7;Vitamin K:109;Vitamin A:119;Folate:97;Calcium:160
Parsnip,vegetable,pastinaak,100,g,100,g,Energy:75;Protein:1.2;Carbohydrate:18;Sugar:4.8;Dietary Fiber:4.9;Fat:0.3;Vitamin C:17;Folate:67;Potassium:375;Manganese:0.56
Bok Choy,vegetable,pak choi|paksoi,100,g,100,g,Energy:13;Protein:1.5;Carbohydrate:2.2;Sugar:1.2;Dietary Fiber:1;Fat:0.2;Vitamin A:223;Vitamin C:45;Vitamin K:46;Folate:66
Edamame,vegetable,soybeans|edamame|sojabonen,100,g,100,g,Energy:121;Protein:12;Carbohydrate:9;Sugar:2.2;Dietary Fiber:5;Fat:5;Folate:311;Vitamin K:27;Iron:2.3;Magnesium:64;Manganese:1
Ginger,vegetable,gember,100,g,100,g,Energy:80;Protein:1.8;Carbohydrate:18;Sugar:1.7;Dietary Fiber:2;Fat:0.8;Magnesium:43;Potassium:415;Vitamin B6:0.16
Sauerkraut,vegetable,zuurkool,100,g,100,g,Energy:19;Protein:0.9;Carbohydrate:4.3;Sugar:1.8;Dietary Fiber:2.9;Fat:0.1;Vitamin C:15;Sodium:661;Vitamin K:13
Green Olives,vegetable,olives|groene olijven|olijven,100,g,100,g,Energy:145;Protein:1;Carbohydrate:3.8;Sugar:0.5;Dietary Fiber:3.3;Fat:15;Saturated Fat:2;Sodium:1556;Iron:0.5;Vitamin E:3.8
Shallot,vegetable,sjalot,100,g,100,g,Energy:72;Protein:2.5;Carbohydrate:17;Sugar:7.9;Dietary Fiber:3.2;Fat:0.1;Potassium:334;Vitamin B6:0.35;Folate:34
Watercress,vegetable,waterkers,100,g,100,g,Energy:11;Protein:2.3;Carbohydrate:1.3;Sugar:0.2;Dietary Fiber:0.5;Fat:0.1;Vitamin K:250;Vitamin C:43;Vitamin A:160;Calcium:120
Turnip,vegetable,raap|knolraap,100,g,100,g,Energy:28;Protein:0.9;Carbohydrate:6.4;Sugar:3.8;Dietary Fiber:1.8;Fat:0.1;Vitamin C:21;Potassium:191
Apple,fruit,apples|appel|appels,100,g,100,g,Energy:52;Protein:0.3;Carbohydrate:14;Sugar:10;Dietary Fiber:2.4;Fat:0.2;Vitamin C:4.6;Potassium:107
Banana,fruit,bananas|banaan|bananen,100,g,100,g,Energy:89;Protein:1.1;Carbohydrate:23;Sugar:12;Dietary Fiber:2.6;Fat:0.3;Potassium:358;Vitamin C:8.7;Vitamin B6:0.37;Magnesium:27
Orange,fruit,oranges|sinaasappel|sinaasappels,100,g,100,g,Energy:47;Protein:0.9;Carbohydrate:12;Sugar:9.4;Dietary Fiber:2.4;Fat:0.1;Vitamin C:53;Folate:30;Potassium:181;Calcium:40
Mandarin,fruit,clementine|tangerine|mandarijn,100,g,100,g,Energy:53;Protein:0.8;Carbohydrate:13;Sugar:11;Dietary Fiber:1.8;Fat:0.3;Vitamin C:27;Vitamin A:34;Potassium:166
Lemon,fruit,lemons|citroen|citroenen,100,g,100,g,Energy:29;Protein:1.1;Carbohydrate:9.3;Sugar:2.5;Dietary Fiber:2.8;Fat:0.3;Vitamin C:53;Potassium:138
Lime,fruit,limes|limoen|limoenen,100,g,100,g,Energy:30;Protein:0.7;Carbohydrate:11;Sugar:1.7;Dietary Fiber:2.8;Fat:0.2;Vitamin C:29;Potassium:102
Grapefruit,fruit,pompelmoes|grapefruit,100,g,100,g,Energy:42;Protein:0.8;Carbohydrate:11;Sugar:7;Dietary Fiber:1.6;Fat:0.1;Vitamin C:31;Vitamin A:58;Potassium:135
Strawberry,fruit,strawberries|aardbei|aardbeien,100,g,100,g,Energy:32;Protein:0.7;Carbohydrate:7.7;Sugar:4.9;Dietary Fiber:2;Fat:0.3;Vitamin C:59;Manganese:0.39;Folate:24
Blueberry,fruit,blueberries|blauwe bes|bosbessen,100,g,100,g,Energy:57;Protein:0.7;Carbohydrate:14;Sugar:10;Dietary Fiber:2.4;Fat:0.3;Vitamin C:9.7;Vitamin K:19;Manganese:0.34
Raspberry,fruit,raspberries|framboos|frambozen,100,g,100,g,Energy:52;Protein:1.2;Carbohydrate:12;Sugar:4.4;Dietary Fiber:6.5;Fat:0.7;Vitamin C:26;Manganese:0.67;Vitamin K:7.8
Blackberry,fruit,blackberries|braam|bramen,100,g,100,g,Energy:43;Protein:1.4;Carbohydrate:10;Sugar:4.9;Dietary Fiber:5.3;Fat:0.5;Vitamin C:21;Vitamin K:20;Manganese:0.65
Grapes,fruit,grape|druif|druiven,100,g,100,g,Energy:69;Protein:0.7;Carbohydrate:18;Sugar:16;Dietary Fiber:0.9;Fat:0.2;Vitamin K:14.6;Vitamin C:3.2;Potassium:191
Watermelon,fruit,watermeloen,100,g,100,g,Energy:30;Protein:0.6;Carbohydrate:7.6;Sugar:6.2;Dietary Fiber:0.4;Fat:0.2;Vitamin C:8.1;Vitamin A:28;Potassium:112
Cantaloupe Melon,fruit,melon|meloen|cantaloupe,100,g,100,g,Energy:34;Protein:0.8;Carbohydrate:8.2;Sugar:7.9;Dietary Fiber:0.9;Fat:0.2;Vitamin C:37;Vitamin A:169;Potassium:267
Pineapple,fruit,ananas,100,g,100,g,Energy:50;Protein:0.5;Carbohydrate:13;Sugar:9.9;Dietary Fiber:1.4;Fat:0.1;Vitamin C:48;Manganese:0.93
Mango,fruit,mango|mango's,100,g,100,g,Energy:60;Protein:0.8;Carbohydrate:15;Sugar:14;Dietary Fiber:1.6;Fat:0.4;Vitamin C:36;Vitamin A:54;Folate:43;Vitamin E:0.9
Kiwi,fruit,kiwifruit|kiwi's,100,g,100,g,Energy:61;Protein:1.1;Carbohydrate:15;Sugar:9;Dietary Fiber:3;Fat:0.5;Vitamin C:93;Vitamin K:40;Potassium:312;Vitamin E:1.5
Peach,fruit,peaches|perzik|perziken,100,g,100,g,Energy:39;Protein:0.9;Carbohydrate:10;Sugar:8.4;Dietary Fiber:1.5;Fat:0.3;Vitamin C:6.6;Vitamin A:16;Potassium:190
Pear,fruit,pears|peer|peren,100,g,100,g,Energy:57;Protein:0.4;Carbohydrate:15;Sugar:10;Dietary Fiber:3.1;Fat:0.1;Vitamin C:4.3;Vitamin K:4.4;Potassium:116
Plum,fruit,plums|pruim|pruimen,100,g,100,g,Energy:46;Protein:0.7;Carbohydrate:11;Sugar:9.9;Dietary Fiber:1.4;Fat:0.3;Vitamin C:9.5;Vitamin K:6.4;Vitamin A:17
Cherry,fruit,cherries|kers|kersen,100,g,100,g,Energy:63;Protein:1.1;Carbohydrate:16;Sugar:13;Dietary Fiber:2.1;Fat:0.2;Vitamin C:7;Potassium:222
Apricot,fruit,apricots|abrikoos|abrikozen,100,g,100,g,Energy:48;Protein:1.4;Carbohydrate:11;Sugar:9.2;Dietary Fiber:2;Fat:0.4;Vitamin A:96;Vitamin C:10;Potassium:259
Pomegranate,fruit,granaatappel,100,g,100,g,Energy:83;Protein:1.7;Carbohydrate:19;Sugar:14;Dietary Fiber:4;Fat:1.2;Vitamin C:10;Vitamin K:16;Folate:38;Potassium:236
Fig,fruit,figs|vijg|vijgen,100,g,100,g,Energy:74;Protein:0.8;Carbohydrate:19;Sugar:16;Dietary Fiber:2.9;Fat:0.3;Potassium:232;Calcium:35
Coconut,fruit,kokosnoot|kokos,100,g,100,g,Energy:354;Protein:3.3;Carbohydrate:15;Sugar:6.2;Dietary Fiber:9;Fat:33;Saturated Fat:30;Manganese:1.5;Copper:0.44;Iron:2.4;Magnesium:32
Papaya,fruit,papaja,100,g,100,g,Energy:43;Protein:0.5;Carbohydrate:11;Sugar:7.8;Dietary Fiber:1.7;Fat:0.3;Vitamin C:61;Vitamin A:47;Folate:37;Potassium:182
Raisins,fruit,rozijnen|krenten,100,g,100,g,Energy:299;Protein:3.1;Carbohydrate:79;Sugar:59;Dietary Fiber:3.7;Fat:0.5;Potassium:749;Iron:1.9
Dates,fruit,date|dadel|dadels,100,g,100,g,Energy:282;Protein:2.5;Carbohydrate:75;Sugar:63;Dietary Fiber:8;Fat:0.4;Potassium:656;Magnesium:54
Cranberry,fruit,cranberries|veenbes,100,g,100,g,Energy:46;Protein:0.4;Carbohydrate:12;Sugar:4;Dietary Fiber:4.6;Fat:0.1;Vitamin C:14;Vitamin E:1.2
Chicken Breast,meat,kipfilet|kippenborst,100,g,100,g,Energy:165;Protein:31;Carbohydrate:0;Sugar:0;Fat:3.6;Saturated Fat:1;Cholesterol:85;Sodium:74;Niacin:13.7;Vitamin B6:0.6;Phosphorus:228;Selenium:24;Potassium:256;Zinc:1
Chicken Thigh,meat,kipdij|kippendij,100,g,100,g,Energy:209;Protein:26;Carbohydrate:0;Sugar:0;Fat:11;Saturated Fat:3;Cholesterol:120;Sodium:88;Zinc:2;Niacin:6;Phosphorus:180;Selenium:21
Turkey Breast,meat,kalkoenfilet|kalkoen,100,g,100,g,Energy:135;Protein:30;Carbohydrate:0;Sugar:0;Fat:1;Saturated Fat:0.3;Cholesterol:60;Sodium:60;Niacin:9;Vitamin B6:0.6;Selenium:28;Phosphorus:210
Beef Mince,meat,ground beef|gehakt|rundergehakt,100,g,100,g,Energy:250;Protein:26;Carbohydrate:0;Sugar:0;Fat:15;Saturated Fat:6;Cholesterol:78;Sodium:75;Iron:2.6;Zinc:6.3;Vitamin B12:2.5;Niacin:5;Phosphorus:200;Selenium:18
Beef Steak,meat,sirloin|biefstuk|rundvlees,100,g,100,g,Energy:201;Protein:28;Carbohydrate:0;Sugar:0;Fat:9;Saturated Fat:3.6;Cholesterol:80;Sodium:55;Iron:2.3;Zinc:5;Vitamin B12:1.6;Phosphorus:210;Selenium:25
Pork Chop,meat,karbonade|varkenskotelet,100,g,100,g,Energy:231;Protein:26;Carbohydrate:0;Sugar:0;Fat:14;Saturated Fat:5;Cholesterol:80;Sodium:62;Thiamine:0.7;Niacin:4.5;Vitamin B6:0.5;Phosphorus:200;Zinc:2.4;Selenium:35
Pork Tenderloin,meat,varkenshaas,100,g,100,g,Energy:143;Protein:26;Carbohydrate:0;Sugar:0;Fat:3.5;Saturated Fat:1.2;Cholesterol:65;Sodium:55;Thiamine:0.9;Niacin:6.3;Vitamin B6:0.8;Selenium:33
