name,category,aliases,display_qty,display_unit,canonical_qty,canonical_unit,nutrients
Minced Pork,meat,varkensgehakt,100,g,100,g,Energy:263;Protein:17;Carbohydrate:0;Sugar:0;Fat:21;Saturated Fat:8;Cholesterol:72;Sodium:60;Thiamine:0.6;Zinc:2;Selenium:24
Bacon,meat,spek|ontbijtspek,100,g,100,g,Energy:417;Protein:37;Carbohydrate:1.4;Sugar:0;Fat:28;Saturated Fat:9;Cholesterol:110;Sodium:1717;Selenium:46;Phosphorus:330;Zinc:3
Ham,meat,cooked ham|ham|gekookte ham,100,g,100,g,Energy:145;Protein:18;Carbohydrate:1.5;Sugar:0.5;Fat:7;Saturated Fat:2.5;Cholesterol:53;Sodium:1200;Thiamine:0.6;Selenium:20;Phosphorus:230
Salami,meat,salami,100,g,100,g,Energy:336;Protein:22;Carbohydrate:2;Sugar:0.5;Fat:26;Saturated Fat:10;Cholesterol:79;Sodium:1740;Zinc:3;Vitamin B12:2;Selenium:18
Lamb Chop,meat,lamskotelet|lamsvlees,100,g,100,g,Energy:282;Protein:25;Carbohydrate:0;Sugar:0;Fat:20;Saturated Fat:8.8;Cholesterol:97;Sodium:72;Zinc:4;Vitamin B12:2.6;Niacin:6;Iron:1.9
Duck Breast,meat,eendenborst|eend,100,g,100,g,Energy:201;Protein:24;Carbohydrate:0;Sugar:0;Fat:11;Saturated Fat:3;Cholesterol:89;Sodium:74;Iron:2.4;Zinc:1.9;Niacin:5;Selenium:22
Chicken Liver,meat,kippenlever,100,g,100,g,Energy:172;Protein:26;Carbohydrate:0.9;Sugar:0;Fat:6.5;Saturated Fat:2;Cholesterol:345;Sodium:76;Vitamin A:11078;Vitamin B12:16.6;Folate:588;Iron:9;Riboflavin:1.8;Selenium:55;Copper:0.4
Salmon,fish,zalm,100,g,100,g,Energy:208;Protein:20;Carbohydrate:0;Sugar:0;Fat:13;Saturated Fat:3.1;Cholesterol:55;Sodium:59;Vitamin D:11;Vitamin B12:3.2;Selenium:36;Omega-3 Fatty Acids:2300;Potassium:363;Niacin:8
Smoked Salmon,fish,gerookte zalm,100,g,100,g,Energy:117;Protein:18;Carbohydrate:0;Sugar:0;Fat:4.3;Saturated Fat:0.9;Cholesterol:23;Sodium:672;Vitamin D:17;Vitamin B12:3;Selenium:33;Omega-3 Fatty Acids:1500
Tuna,fish,fresh tuna|tonijn,100,g,100,g,Energy:144;Protein:23;Carbohydrate:0;Sugar:0;Fat:5;Saturated Fat:1.3;Cholesterol:38;Sodium:39;Vitamin D:5.7;Vitamin B12:9.4;Selenium:90;Niacin:18;Vitamin B6:0.9
Canned Tuna,fish,tuna in water|tonijn uit blik,100,g,100,g,Energy:116;Protein:26;Carbohydrate:0;Sugar:0;Fat:0.8;Saturated Fat:0.2;Cholesterol:42;Sodium:247;Selenium:80;Vitamin B12:2.5;Niacin:13;Phosphorus:200
Cod,fish,kabeljauw,100,g,100,g,Energy:82;Protein:18;Carbohydrate:0;Sugar:0;Fat:0.7;Saturated Fat:0.1;Cholesterol:43;Sodium:54;Selenium:33;Vitamin B12:1.1;Phosphorus:200;Iodine:110
Haddock,fish,schelvis,100,g,100,g,Energy:90;Protein:20;Carbohydrate:0;Sugar:0;Fat:0.6;Saturated Fat:0.1;Cholesterol:57;Sodium:68;Selenium:33;Vitamin B12:1.2;Phosphorus:200
Mackerel,fish,makreel,100,g,100,g,Energy:205;Protein:19;Carbohydrate:0;Sugar:0;Fat:14;Saturated Fat:3.3;Cholesterol:70;Sodium:90;Vitamin D:16;Vitamin B12:8.7;Selenium:44;Omega-3 Fatty Acids:2600
Herring,fish,haring,100,g,100,g,Energy:158;Protein:18;Carbohydrate:0;Sugar:0;Fat:9;Saturated Fat:2;Cholesterol:60;Sodium:90;Vitamin D:17;Vitamin B12:13;Selenium:37;Omega-3 Fatty Acids:1700
Sardines,fish,sardine|sardientjes,100,g,100,g,Energy:208;Protein:25;Carbohydrate:0;Sugar:0;Fat:11;Saturated Fat:1.5;Cholesterol:142;Sodium:307;Calcium:382;Vitamin D:4.8;Vitamin B12:8.9;Selenium:53;Omega-3 Fatty Acids:1480
Trout,fish,forel,100,g,100,g,Energy:148;Protein:21;Carbohydrate:0;Sugar:0;Fat:7;Saturated Fat:1.5;Cholesterol:59;Sodium:52;Vitamin D:13;Vitamin B12:5;Selenium:13;Niacin:5
Shrimp,fish,prawns|garnaal|garnalen,100,g,100,g,Energy:99;Protein:24;Carbohydrate:0.2;Sugar:0;Fat:0.3;Saturated Fat:0.1;Cholesterol:189;Sodium:111;Selenium:38;Vitamin B12:1.1;Phosphorus:214;Iodine:35;Zinc:1.6
Mussels,fish,mosselen,100,g,100,g,Energy:172;Protein:24;Carbohydrate:7.4;Sugar:0;Fat:4.5;Saturated Fat:0.9;Cholesterol:56;Sodium:369;Iron:6.7;Vitamin B12:24;Selenium:89;Manganese:6.8;Zinc:2.7
Squid,fish,calamari|inktvis,100,g,100,g,Energy:92;Protein:16;Carbohydrate:3.1;Sugar:0;Fat:1.4;Saturated Fat:0.4;Cholesterol:233;Sodium:44;Selenium:44;Vitamin B12:1.3;Copper:1.9;Phosphorus:221
Sea Bass,fish,zeebaars,100,g,100,g,Energy:97;Protein:18;Carbohydrate:0;Sugar:0;Fat:2;Saturated Fat:0.5;Cholesterol:41;Sodium:68;Selenium:36;Vitamin B12:2.5;Vitamin D:5
Whole Milk,dairy,full fat milk|volle melk,100,ml,100,ml,Energy:61;Protein:3.2;Carbohydrate:4.8;Sugar:5;Fat:3.3;Saturated Fat:1.9;Cholesterol:10;Sodium:43;Calcium:113;Phosphorus:84;Riboflavin:0.18;Vitamin B12:0.45;Potassium:132;Iodine:30
Semi-skimmed Milk,dairy,halfvolle melk,100,ml,100,ml,Energy:50;Protein:3.4;Carbohydrate:4.8;Sugar:4.8;Fat:1.8;Saturated Fat:1.1;Cholesterol:8;Sodium:44;Calcium:120;Phosphorus:90;Riboflavin:0.18;Vitamin B12:0.45;Iodine:30
Skimmed Milk,dairy,skim milk|magere melk,100,ml,100,ml,Energy:35;Protein:3.4;Carbohydrate:5;Sugar:5;Fat:0.1;Saturated Fat:0.1;Cholesterol:2;Sodium:44;Calcium:122;Phosphorus:95;Riboflavin:0.18;Vitamin B12:0.5;Iodine:30
Greek Yogurt,dairy,griekse yoghurt,100,g,100,g,Energy:97;Protein:9;Carbohydrate:3.9;Sugar:3.9;Fat:5;Saturated Fat:3.3;Cholesterol:13;Sodium:36;Calcium:100;Phosphorus:135;Vitamin B12:0.75;Riboflavin:0.27
Plain Yogurt,dairy,natural yogurt|naturel yoghurt|yoghurt,100,g,100,g,Energy:61;Protein:3.5;Carbohydrate:4.7;Sugar:4.7;Fat:3.3;Saturated Fat:2.1;Cholesterol:13;Sodium:46;Calcium:121;Phosphorus:95;Riboflavin:0.23;Vitamin B12:0.37
Cheddar,dairy,cheddar cheese|cheddar kaas,100,g,100,g,Energy:402;Protein:25;Carbohydrate:1.3;Sugar:0.5;Fat:33;Saturated Fat:21;Cholesterol:105;Sodium:621;Calcium:721;Phosphorus:512;Vitamin A:265;Vitamin B12:1.1;Zinc:3.1
Gouda,dairy,goudse kaas|gouda kaas,100,g,100,g,Energy:356;Protein:25;Carbohydrate:2.2;Sugar:2.2;Fat:27;Saturated Fat:18;Cholesterol:114;Sodium:819;Calcium:700;Phosphorus:546;Vitamin B12:1.5;Zinc:3.9
Mozzarella,dairy,mozzarella,100,g,100,g,Energy:280;Protein:22;Carbohydrate:2.2;Sugar:1;Fat:21;Saturated Fat:13;Cholesterol:79;Sodium:627;Calcium:505;Phosphorus:354;Vitamin B12:0.7;Zinc:2.9
Parmesan,dairy,parmezaan|parmezaanse kaas,100,g,100,g,Energy:392;Protein:36;Carbohydrate:3.2;Sugar:0.8;Fat:26;Saturated Fat:17;Cholesterol:88;Sodium:1529;Calcium:1184;Phosphorus:694;Zinc:2.8;Vitamin A:207
Feta,dairy,fetakaas,100,g,100,g,Energy:264;Protein:14;Carbohydrate:4.1;Sugar:4.1;Fat:21;Saturated Fat:15;Cholesterol:89;Sodium:1116;Calcium:493;Phosphorus:337;Riboflavin:0.84;Vitamin B12:1.7
Cottage Cheese,dairy,hüttenkäse|cottage cheese,100,g,100,g,Energy:98;Protein:11;Carbohydrate:3.4;Sugar:2.7;Fat:4.3;Saturated Fat:1.7;Cholesterol:17;Sodium:364;Calcium:83;Phosphorus:159;Vitamin B12:0.43;Selenium:9.5
Cream Cheese,dairy,roomkaas|monchou,100,g,100,g,Energy:342;Protein:6;Carbohydrate:4.1;Sugar:3.2;Fat:34;Saturated Fat:19;Cholesterol:101;Sodium:321;Calcium:98;Vitamin A:308
Brie,dairy,brie,100,g,100,g,Energy:334;Protein:21;Carbohydrate:0.5;Sugar:0.5;Fat:28;Saturated Fat:17;Cholesterol:100;Sodium:629;Calcium:184;Phosphorus:188;Vitamin B12:1.6;Riboflavin:0.52
Butter,dairy,boter|roomboter,100,g,100,g,Energy:717;Protein:0.9;Carbohydrate:0.1;Sugar:0.1;Fat:81;Saturated Fat:51;Cholesterol:215;Sodium:11;Vitamin A:684;Vitamin E:2.3
Whole Egg,dairy,eggs|egg|ei|eieren,100,g,100,g,Energy:143;Protein:13;Carbohydrate:0.7;Sugar:0.4;Fat:9.5;Saturated Fat:3.1;Cholesterol:372;Sodium:142;Vitamin B12:0.89;Vitamin D:2;Riboflavin:0.46;Selenium:31;Vitamin A:160;Folate:47;Phosphorus:198
Egg White,dairy,egg whites|eiwit|eiwitten,100,g,100,g,Energy:52;Protein:11;Carbohydrate:0.7;Sugar:0.7;Fat:0.2;Saturated Fat:0;Sodium:166;Riboflavin:0.44;Selenium:20;Potassium:163
Egg Yolk,dairy,eidooier|eierdooier,100,g,100,g,Energy:322;Protein:16;Carbohydrate:3.6;Sugar:0.6;Fat:27;Saturated Fat:9.6;Cholesterol:1085;Sodium:48;Vitamin A:381;Vitamin D:5.4;Vitamin B12:2;Selenium:56;Folate:146;Phosphorus:390
Sour Cream,dairy,zure room,100,g,100,g,Energy:198;Protein:2.4;Carbohydrate:4.6;Sugar:3.5;Fat:19;Saturated Fat:12;Cholesterol:52;Sodium:53;Calcium:101;Vitamin A:185
Creme Fraiche,dairy,crème fraîche,100,g,100,g,Energy:300;Protein:2.4;Carbohydrate:3;Sugar:3;Fat:31;Saturated Fat:21;Cholesterol:90;Sodium:35;Calcium:80;Vitamin A:280
Quark,dairy,kwark,100,g,100,g,Energy:67;Protein:12;Carbohydrate:3.5;Sugar:3.5;Fat:0.3;Saturated Fat:0.2;Cholesterol:7;Sodium:40;Calcium:90;Phosphorus:160;Vitamin B12:0.8
Soy Milk,dairy,sojamelk|soya milk,100,ml,100,ml,Energy:43;Protein:3.3;Carbohydrate:1.8;Sugar:0.9;Dietary Fiber:0.5;Fat:1.8;Saturated Fat:0.3;Sodium:51;Calcium:120;Vitamin B12:0.4;Vitamin D:1.5;Potassium:118
Almond Milk,dairy,amandelmelk,100,ml,100,ml,Energy:17;Protein:0.5;Carbohydrate:0.6;Sugar:0.3;Dietary Fiber:0.4;Fat:1.2;Saturated Fat:0.1;Sodium:60;Calcium:120;Vitamin E:5;Vitamin D:1.5
Oat Milk,dairy,havermelk,100,ml,100,ml,Energy:46;Protein:1;Carbohydrate:7;Sugar:4;Dietary Fiber:0.8;Fat:1.5;Saturated Fat:0.2;Sodium:42;Calcium:120;Vitamin D:1.5;Vitamin B12:0.4
White Rice,grain,witte rijst,100,g,100,g,Energy:130;Protein:2.7;Carbohydrate:28;Sugar:0.1;Dietary Fiber:0.4;Fat:0.3;Sodium:1;Manganese:0.47;Selenium:7.5;Niacin:1.5;Folate:58
Brown Rice,grain,bruine rijst|zilvervliesrijst,100,g,100,g,Energy:123;Protein:2.7;Carbohydrate:26;Sugar:0.4;Dietary Fiber:1.6;Fat:1;Sodium:4;Magnesium:39;Manganese:1.1;Selenium:9.8;Phosphorus:103;Niacin:2.5
Pasta,grain,spaghetti|cooked pasta|pasta,100,g,100,g,Energy:158;Protein:5.8;Carbohydrate:31;Sugar:0.6;Dietary Fiber:1.8;Fat:0.9;Sodium:1;Manganese:0.27;Selenium:26;Folate:18;Niacin:1.5
Whole Wheat Pasta,grain,volkoren pasta,100,g,100,g,Energy:124;Protein:5.3;Carbohydrate:27;Sugar:0.8;Dietary Fiber:4.5;Fat:0.5;Sodium:3;Magnesium:42;Manganese:1.1;Selenium:24;Phosphorus:130
White Bread,grain,wit brood|witbrood,100,g,100,g,Energy:265;Protein:9;Carbohydrate:49;Sugar:5;Dietary Fiber:2.7;Fat:3.2;Saturated Fat:0.7;Sodium:491;Calcium:151;Iron:3.6;Thiamine:0.5;Niacin:4.8;Folate:85
Whole Wheat Bread,grain,brown bread|volkorenbrood,100,g,100,g,Energy:247;Protein:13;Carbohydrate:41;Sugar:6;Dietary Fiber:7;Fat:3.4;Saturated Fat:0.7;Sodium:455;Iron:2.5;Magnesium:82;Manganese:2.4;Selenium:28;Niacin:4.4
Rye Bread,grain,roggebrood,100,g,100,g,Energy:259;Protein:8.5;Carbohydrate:48;Sugar:3.9;Dietary Fiber:5.8;Fat:3.3;Saturated Fat:0.6;Sodium:603;Manganese:1.7;Selenium:31;Magnesium:40;Iron:2.8
Rolled Oats,grain,oats|oatmeal|havermout,100,g,100,g,Energy:389;Protein:17;Carbohydrate:66;Sugar:1;Dietary Fiber:10;Fat:7;Saturated Fat:1.2;Sodium:2;Magnesium:177;Manganese:4.9;Phosphorus:523;Zinc:4;Iron:4.7;Thiamine:0.76
Quinoa,grain,quinoa,100,g,100,g,Energy:120;Protein:4.4;Carbohydrate:21;Sugar:0.9;Dietary Fiber:2.8;Fat:1.9;Sodium:7;Magnesium:64;Manganese:0.63;Folate:42;Phosphorus:152;Iron:1.5
Couscous,grain,couscous,100,g,100,g,Energy:112;Protein:3.8;Carbohydrate:23;Sugar:0.1;Dietary Fiber:1.4;Fat:0.2;Sodium:5;Selenium:28;Manganese:0.08;Niacin:1
Cornflakes,grain,cornflakes,100,g,100,g,Energy:357;Protein:7.5;Carbohydrate:84;Sugar:8;Dietary Fiber:3;Fat:0.4;Sodium:729;Iron:8;Thiamine:1.2;Riboflavin:1.3;Niacin:15;Vitamin B6:1.8;Folate:200
Muesli,grain,muesli,100,g,100,g,Energy:363;Protein:10;Carbohydrate:66;Sugar:26;Dietary Fiber:7.6;Fat:6;Saturated Fat:1;Sodium:213;Iron:3.7;Magnesium:80;Zinc:2.5
Granola,grain,granola,100,g,100,g,Energy:471;Protein:10;Carbohydrate:64;Sugar:25;Dietary Fiber:7;Fat:20;Saturated Fat:3;Sodium:30;Magnesium:90;Iron:3;Manganese:2.5;Zinc:2.5
Flour,grain,plain flour|all-purpose flour|bloem|tarwebloem,100,g,100,g,Energy:364;Protein:10;Carbohydrate:76;Sugar:0.3;Dietary Fiber:2.7;Fat:1;Sodium:2;Selenium:34;Manganese:0.68;Iron:1.2;Thiamine:0.12;Niacin:1.3
Whole Wheat Flour,grain,volkorenmeel|tarwemeel,100,g,100,g,Energy:340;Protein:13;Carbohydrate:72;Sugar:0.4;Dietary Fiber:11;Fat:2.5;Sodium:2;Magnesium:138;Manganese:4;Phosphorus:346;Zinc:2.9;Iron:3.6;Selenium:61;Niacin:5
Tortilla Wrap,grain,wrap|tortilla,100,g,100,g,Energy:310;Protein:8;Carbohydrate:52;Sugar:2.5;Dietary Fiber:3;Fat:7.5;Saturated Fat:2;Sodium:580;Iron:3;Calcium:120;Thiamine:0.4;Niacin:3.5
Bagel,grain,bagel,100,g,100,g,Energy:257;Protein:10;Carbohydrate:50;Sugar:5;Dietary Fiber:2.2;Fat:1.5;Saturated Fat:0.3;Sodium:439;Iron:3.6;Thiamine:0.5;Folate:130;Niacin:4.4
Chickpeas,legume,garbanzo|kikkererwten,100,g,100,g,Energy:164;Protein:8.9;Carbohydrate:27;Sugar:4.8;Dietary Fiber:7.6;Fat:2.6;Sodium:7;Folate:172;Iron:2.9;Magnesium:48;Manganese:1;Zinc:1.5;Phosphorus:168;Copper:0.35
Red Lentils,legume,linzen|rode linzen,100,g,100,g,Energy:116;Protein:9;Carbohydrate:20;Sugar:1.8;Dietary Fiber:8;Fat:0.4;Sodium:2;Folate:181;Iron:3.3;Manganese:0.5;Phosphorus:180;Zinc:1.3;Potassium:369
Green Lentils,legume,groene linzen|puy linzen,100,g,100,g,Energy:116;Protein:9;Carbohydrate:20;Sugar:1.8;Dietary Fiber:8;Fat:0.4;Sodium:2;Folate:181;Iron:3.3;Manganese:0.5;Phosphorus:180;Zinc:1.3
Black Beans,legume,zwarte bonen,100,g,100,g,Energy:132;Protein:8.9;Carbohydrate:24;Sugar:0.3;Dietary Fiber:8.7;Fat:0.5;Sodium:1;Folate:149;Iron:2.1;Magnesium:70;Manganese:0.44;Phosphorus:140;Zinc:1.1
Kidney Beans,legume,kidneybonen|bruine bonen,100,g,100,g,Energy:127;Protein:8.7;Carbohydrate:23;Sugar:0.3;Dietary Fiber:6.4;Fat:0.5;Sodium:2;Folate:130;Iron:2.9;Magnesium:45;Manganese:0.48;Potassium:405;Copper:0.24
White Beans,legume,cannellini|witte bonen,100,g,100,g,Energy:139;Protein:9.7;Carbohydrate:25;Sugar:0.3;Dietary Fiber:6.3;Fat:0.4;Sodium:6;Folate:81;Iron:3.7;Magnesium:53;Potassium:561;Calcium:90
Baked Beans,legume,bruine bonen in tomatensaus|baked beans,100,g,100,g,Energy:94;Protein:5;Carbohydrate:15;Sugar:5;Dietary Fiber:4.1;Fat:0.6;Sodium:422;Iron:1.5;Calcium:53;Potassium:296
Hummus,legume,houmous|hummus,100,g,100,g,Energy:166;Protein:7.9;Carbohydrate:14;Sugar:0.3;Dietary Fiber:6;Fat:9.6;Saturated Fat:1.4;Sodium:379;Folate:83;Iron:2.4;Manganese:0.6;Phosphorus:176;Copper:0.4
Almonds,nut,amandelen,100,g,100,g,Energy:579;Protein:21;Carbohydrate:22;Sugar:4.4;Dietary Fiber:13;Fat:50;Saturated Fat:3.8;Sodium:1;Vitamin E:26;Magnesium:270;Manganese:2.2;Calcium:269;Riboflavin:1.1;Copper:1;Phosphorus:481
Walnuts,nut,walnoten,100,g,100,g,Energy:654;Protein:15;Carbohydrate:14;Sugar:2.6;Dietary Fiber:6.7;Fat:65;Saturated Fat:6.1;Sodium:2;Omega-3 Fatty Acids:9000;Magnesium:158;Manganese:3.4;Copper:1.6;Phosphorus:346
Cashews,nut,cashewnoten,100,g,100,g,Energy:553;Protein:18;Carbohydrate:30;Sugar:5.9;Dietary Fiber:3.3;Fat:44;Saturated Fat:7.8;Sodium:12;Magnesium:292;Manganese:1.7;Copper:2.2;Zinc:5.8;Iron:6.7;Phosphorus:593
Peanuts,nut,pinda|pinda's,100,g,100,g,Energy:567;Protein:26;Carbohydrate:16;Sugar:4;Dietary Fiber:8.5;Fat:49;Saturated Fat:6.3;Sodium:18;Niacin:12;Magnesium:168;Manganese:1.9;Folate:240;Vitamin E:8.3;Phosphorus:376
