name,category,aliases,display_qty,display_unit,canonical_qty,canonical_unit,nutrients
Pistachios,nut,pistache|pistachenoten,100,g,100,g,Energy:560;Protein:20;Carbohydrate:28;Sugar:7.7;Dietary Fiber:10;Fat:45;Saturated Fat:5.6;Sodium:1;Vitamin B6:1.7;Potassium:1025;Magnesium:121;Manganese:1.2;Copper:1.3;Phosphorus:490
Hazelnuts,nut,hazelnoten,100,g,100,g,Energy:628;Protein:15;Carbohydrate:17;Sugar:4.3;Dietary Fiber:9.7;Fat:61;Saturated Fat:4.5;Sodium:0;Vitamin E:15;Magnesium:163;Manganese:6.2;Copper:1.7;Folate:113
Pecans,nut,pecannoten,100,g,100,g,Energy:691;Protein:9.2;Carbohydrate:14;Sugar:4;Dietary Fiber:9.6;Fat:72;Saturated Fat:6.2;Sodium:0;Manganese:4.5;Copper:1.2;Zinc:4.5;Magnesium:121
Sunflower Seeds,nut,zonnebloempitten,100,g,100,g,Energy:584;Protein:21;Carbohydrate:20;Sugar:2.6;Dietary Fiber:9;Fat:51;Saturated Fat:4.5;Sodium:9;Vitamin E:35;Magnesium:325;Selenium:53;Copper:1.8;Phosphorus:660;Folate:227
Pumpkin Seeds,nut,pompoenpitten,100,g,100,g,Energy:559;Protein:30;Carbohydrate:11;Sugar:1.4;Dietary Fiber:6;Fat:49;Saturated Fat:8.7;Sodium:7;Magnesium:592;Zinc:7.8;Iron:8.8;Manganese:4.5;Copper:1.3;Phosphorus:1233
Chia Seeds,nut,chiazaad,100,g,100,g,Energy:486;Protein:17;Carbohydrate:42;Sugar:0;Dietary Fiber:34;Fat:31;Saturated Fat:3.3;Sodium:16;Omega-3 Fatty Acids:17800;Calcium:631;Magnesium:335;Manganese:2.7;Phosphorus:860
Flax Seeds,nut,lijnzaad|vlaszaad,100,g,100,g,Energy:534;Protein:18;Carbohydrate:29;Sugar:1.5;Dietary Fiber:27;Fat:42;Saturated Fat:3.7;Sodium:30;Omega-3 Fatty Acids:22800;Magnesium:392;Manganese:2.5;Thiamine:1.6;Copper:1.2;Phosphorus:642
Sesame Seeds,nut,sesamzaad,100,g,100,g,Energy:573;Protein:18;Carbohydrate:23;Sugar:0.3;Dietary Fiber:12;Fat:50;Saturated Fat:7;Sodium:11;Calcium:975;Iron:14.6;Magnesium:351;Copper:4.1;Manganese:2.5;Zinc:7.8
Peanut Butter,nut,pindakaas,100,g,100,g,Energy:588;Protein:25;Carbohydrate:20;Sugar:9;Dietary Fiber:6;Fat:50;Saturated Fat:10;Sodium:459;Niacin:13;Magnesium:154;Vitamin E:9;Manganese:1.5;Phosphorus:335
Olive Oil,fat,olijfolie,100,ml,100,ml,Energy:884;Protein:0;Carbohydrate:0;Sugar:0;Fat:100;Saturated Fat:14;Vitamin E:14;Vitamin K:60
Sunflower Oil,fat,zonnebloemolie,100,ml,100,ml,Energy:884;Protein:0;Carbohydrate:0;Sugar:0;Fat:100;Saturated Fat:10;Vitamin E:41
Rapeseed Oil,fat,canola oil|koolzaadolie|raapzaadolie,100,ml,100,ml,Energy:884;Protein:0;Carbohydrate:0;Sugar:0;Fat:100;Saturated Fat:7;Vitamin E:17;Vitamin K:71
Coconut Oil,fat,kokosolie,100,ml,100,ml,Energy:862;Protein:0;Carbohydrate:0;Sugar:0;Fat:100;Saturated Fat:87
Margarine,fat,margarine|halvarine,100,g,100,g,Energy:717;Protein:0.2;Carbohydrate:0.7;Sugar:0;Fat:81;Saturated Fat:16;Sodium:751;Vitamin A:817;Vitamin E:9;Vitamin D:8
Sugar,pantry,white sugar|suiker|kristalsuiker,100,g,100,g,Energy:387;Protein:0;Carbohydrate:100;Sugar:100;Fat:0;Sodium:1
Brown Sugar,pantry,bruine suiker,100,g,100,g,Energy:380;Protein:0;Carbohydrate:98;Sugar:97;Fat:0;Sodium:28;Calcium:83;Potassium:133
Honey,pantry,honing,100,g,100,g,Energy:304;Protein:0.3;Carbohydrate:82;Sugar:82;Fat:0;Sodium:4;Potassium:52
Maple Syrup,pantry,ahornsiroop,100,ml,100,ml,Energy:260;Protein:0;Carbohydrate:67;Sugar:60;Fat:0.1;Sodium:12;Manganese:2.9;Calcium:102;Zinc:1.5
Salt,pantry,table salt|zout|keukenzout,100,g,100,g,Energy:0;Protein:0;Carbohydrate:0;Sugar:0;Fat:0;Sodium:38758
Ketchup,pantry,tomato ketchup|ketchup,100,g,100,g,Energy:101;Protein:1.3;Carbohydrate:25;Sugar:22;Dietary Fiber:0.3;Fat:0.1;Sodium:907;Potassium:281;Vitamin C:4.1
Mayonnaise,pantry,mayonaise|mayo,100,g,100,g,Energy:680;Protein:1;Carbohydrate:0.6;Sugar:0.6;Fat:75;Saturated Fat:11;Cholesterol:42;Sodium:635;Vitamin K:163;Vitamin E:14
Mustard,pantry,mosterd,100,g,100,g,Energy:66;Protein:4.4;Carbohydrate:5.8;Sugar:1.1;Dietary Fiber:3.3;Fat:3.3;Sodium:1135;Selenium:32;Calcium:58
Soy Sauce,pantry,sojasaus,100,ml,100,ml,Energy:53;Protein:8;Carbohydrate:4.9;Sugar:0.4;Fat:0.6;Sodium:5493;Niacin:3.9;Manganese:0.5
Tomato Paste,pantry,tomatenpuree,100,g,100,g,Energy:82;Protein:4.3;Carbohydrate:19;Sugar:12;Dietary Fiber:4.1;Fat:0.5;Sodium:59;Potassium:1014;Vitamin C:21;Vitamin A:75;Iron:2.9;Magnesium:42
Passata,pantry,tomatensaus|gezeefde tomaten,100,g,100,g,Energy:35;Protein:1.6;Carbohydrate:6;Sugar:5;Dietary Fiber:1.5;Fat:0.3;Sodium:18;Potassium:400;Vitamin C:12;Vitamin A:42
Jam,pantry,jelly|jam|confiture,100,g,100,g,Energy:278;Protein:0.4;Carbohydrate:69;Sugar:49;Dietary Fiber:1.1;Fat:0.1;Sodium:32;Vitamin C:8.4
Dark Chocolate,pantry,pure chocolade|chocolade,100,g,100,g,Energy:546;Protein:5;Carbohydrate:61;Sugar:48;Dietary Fiber:7;Fat:31;Saturated Fat:18;Sodium:24;Iron:8;Magnesium:146;Copper:1;Manganese:1.3;Potassium:559
Milk Chocolate,pantry,melkchocolade,100,g,100,g,Energy:535;Protein:7.6;Carbohydrate:59;Sugar:52;Dietary Fiber:3.4;Fat:30;Saturated Fat:19;Cholesterol:23;Sodium:79;Calcium:189;Magnesium:63;Potassium:372
Cocoa Powder,pantry,cacao|cacaopoeder,100,g,100,g,Energy:228;Protein:20;Carbohydrate:58;Sugar:1.8;Dietary Fiber:33;Fat:14;Saturated Fat:8;Sodium:21;Iron:13.9;Magnesium:499;Manganese:3.8;Copper:3.8;Phosphorus:734;Zinc:6.8;Potassium:1524
Balsamic Vinegar,pantry,balsamico|balsamicoazijn,100,ml,100,ml,Energy:88;Protein:0.5;Carbohydrate:17;Sugar:15;Fat:0;Sodium:23;Calcium:27;Potassium:112
Orange Juice,beverage,sinaasappelsap|jus d'orange,100,ml,100,ml,Energy:45;Protein:0.7;Carbohydrate:10;Sugar:8.4;Fat:0.2;Sodium:1;Vitamin C:50;Folate:30;Potassium:200;Thiamine:0.09
Apple Juice,beverage,appelsap,100,ml,100,ml,Energy:46;Protein:0.1;Carbohydrate:11;Sugar:10;Fat:0.1;Sodium:4;Potassium:101;Vitamin C:0.9
Cola,beverage,cola|frisdrank,100,ml,100,ml,Energy:42;Protein:0;Carbohydrate:11;Sugar:11;Fat:0;Sodium:4
Beer,beverage,bier|pils,100,ml,100,ml,Energy:43;Protein:0.5;Carbohydrate:3.6;Sugar:0;Fat:0;Sodium:4;Potassium:27
Red Wine,beverage,rode wijn,100,ml,100,ml,Energy:85;Protein:0.1;Carbohydrate:2.6;Sugar:0.6;Fat:0;Sodium:4;Potassium:127;Iron:0.5
White Wine,beverage,witte wijn,100,ml,100,ml,Energy:82;Protein:0.1;Carbohydrate:2.6;Sugar:1;Fat:0;Sodium:5;Potassium:71
Tofu,legume,tahoe|tofu,100,g,100,g,Energy:144;Protein:17;Carbohydrate:2.8;Sugar:0.6;Dietary Fiber:2.3;Fat:9;Saturated Fat:1.3;Sodium:14;Calcium:372;Iron:2.7;Magnesium:60;Manganese:1.2;Selenium:17;Phosphorus:190
Tempeh,legume,tempé|tempeh,100,g,100,g,Energy:192;Protein:20;Carbohydrate:8;Sugar:0;Dietary Fiber:0;Fat:11;Saturated Fat:2.5;Sodium:9;Manganese:1.3;Magnesium:81;Phosphorus:266;Riboflavin:0.36;Iron:2.7
Cooked Pasta White,grain,macaroni|penne,100,g,100,g,Energy:158;Protein:5.8;Carbohydrate:31;Sugar:0.6;Dietary Fiber:1.8;Fat:0.9;Sodium:1;Selenium:26;Manganese:0.27;Folate:18
Basmati Rice,grain,basmatirijst,100,g,100,g,Energy:121;Protein:3;Carbohydrate:25;Sugar:0;Dietary Fiber:0.5;Fat:0.4;Sodium:1;Manganese:0.4;Selenium:7;Niacin:1.5
Crackers,grain,crackers|cream crackers,100,g,100,g,Energy:430;Protein:9;Carbohydrate:71;Sugar:3;Dietary Fiber:3;Fat:12;Saturated Fat:2;Sodium:760;Iron:3;Thiamine:0.4;Niacin:4
Pita Bread,grain,pitabrood,100,g,100,g,Energy:275;Protein:9;Carbohydrate:55;Sugar:1.6;Dietary Fiber:2.2;Fat:1.2;Sodium:536;Iron:3.2;Selenium:28;Thiamine:0.5;Niacin:4.6
Crab,fish,krab,100,g,100,g,Energy:97;Protein:19;Carbohydrate:0;Sugar:0;Fat:1.5;Saturated Fat:0.2;Cholesterol:53;Sodium:836;Selenium:37;Vitamin B12:9;Zinc:4;Copper:0.7;Phosphorus:230
Pollock,fish,koolvis,100,g,100,g,Energy:92;Protein:19;Carbohydrate:0;Sugar:0;Fat:1;Saturated Fat:0.1;Cholesterol:71;Sodium:86;Selenium:32;Vitamin B12:3.2;Phosphorus:221
Plaice,fish,schol,100,g,100,g,Energy:79;Protein:17;Carbohydrate:0;Sugar:0;Fat:1.5;Saturated Fat:0.3;Cholesterol:50;Sodium:89;Selenium:33;Vitamin B12:1;Iodine:30
Prune,fruit,prunes|gedroogde pruimen|pruimedanten,100,g,100,g,Energy:240;Protein:2.2;Carbohydrate:64;Sugar:38;Dietary Fiber:7.1;Fat:0.4;Potassium:732;Vitamin K:60;Vitamin A:39;Manganese:0.3
Dried Apricot,fruit,gedroogde abrikozen,100,g,100,g,Energy:241;Protein:3.4;Carbohydrate:63;Sugar:53;Dietary Fiber:7.3;Fat:0.5;Potassium:1162;Iron:2.7;Vitamin A:180;Vitamin E:4.3
Currants,fruit,zwarte bes|krenten,100,g,100,g,Energy:63;Protein:1.4;Carbohydrate:15;Sugar:8;Dietary Fiber:4.3;Fat:0.4;Vitamin C:181;Potassium:322;Manganese:0.26;Iron:1.5
Nectarine,fruit,nectarine|nectarines,100,g,100,g,Energy:44;Protein:1.1;Carbohydrate:11;Sugar:7.9;Dietary Fiber:1.7;Fat:0.3;Vitamin C:5.4;Vitamin A:17;Potassium:201
Sweet Pepper Yellow,vegetable,gele paprika,100,g,100,g,Energy:27;Protein:1;Carbohydrate:6.3;Sugar:0;Dietary Fiber:0.9;Fat:0.2;Vitamin C:184;Folate:26;Potassium:212
Endive,vegetable,andijvie|witlof,100,g,100,g,Energy:17;Protein:1.3;Carbohydrate:3.4;Sugar:0.3;Dietary Fiber:3.1;Fat:0.2;Vitamin K:231;Folate:142;Vitamin A:108;Potassium:314
Cooked Chicken Whole,meat,kip|hele kip,100,g,100,g,Energy:215;Protein:24;Carbohydrate:0;Sugar:0;Fat:13;Saturated Fat:3.6;Cholesterol:88;Sodium:82;Niacin:8;Selenium:22;Phosphorus:180;Zinc:1.8
Sausage,meat,worst|braadworst,100,g,100,g,Energy:301;Protein:13;Carbohydrate:2;Sugar:0.8;Fat:27;Saturated Fat:10;Cholesterol:71;Sodium:740;Thiamine:0.4;Zinc:1.9;Vitamin B12:1
Ground Turkey,meat,kalkoengehakt,100,g,100,g,Energy:148;Protein:20;Carbohydrate:0;Sugar:0;Fat:7;Saturated Fat:1.9;Cholesterol:90;Sodium:80;Niacin:5;Selenium:25;Zinc:2.4;Phosphorus:200
Anchovy,fish,ansjovis,100,g,100,g,Energy:131;Protein:20;Carbohydrate:0;Sugar:0;Fat:4.8;Saturated Fat:1.3;Cholesterol:60;Sodium:104;Calcium:147;Selenium:36;Niacin:14;Vitamin B12:0.6
Edam,dairy,edammer kaas,100,g,100,g,Energy:357;Protein:25;Carbohydrate:1.4;Sugar:1.4;Fat:28;Saturated Fat:18;Cholesterol:89;Sodium:812;Calcium:731;Phosphorus:536;Vitamin B12:1.5;Zinc:3.8
Emmental,dairy,emmentaler,100,g,100,g,Energy:380;Protein:29;Carbohydrate:0;Sugar:0;Fat:30;Saturated Fat:18;Cholesterol:92;Sodium:192;Calcium:1000;Phosphorus:678;Vitamin B12:2.5;Zinc:4.4
Double Cream,dairy,slagroom|room,100,ml,100,ml,Energy:449;Protein:1.7;Carbohydrate:2.8;Sugar:2.8;Fat:48;Saturated Fat:30;Cholesterol:137;Sodium:30;Calcium:65;Vitamin A:405
Buttermilk,dairy,karnemelk,100,ml,100,ml,Energy:40;Protein:3.3;Carbohydrate:4.8;Sugar:4.8;Fat:0.9;Saturated Fat:0.5;Cholesterol:4;Sodium:105;Calcium:116;Phosphorus:89;Riboflavin:0.15;Vitamin B12:0.2
Coconut Milk,dairy,kokosmelk,100,ml,100,ml,Energy:197;Protein:2;Carbohydrate:3;Sugar:3;Dietary Fiber:2.2;Fat:21;Saturated Fat:18;Sodium:15;Iron:1.6;Magnesium:37;Manganese:0.9;Potassium:263
Polenta,grain,maïsmeel|polenta,100,g,100,g,Energy:85;Protein:2;Carbohydrate:18;Sugar:0.1;Dietary Fiber:1;Fat:0.4;Sodium:1;Selenium:4;Magnesium:14
Egg Noodles,grain,mie|eiernoedels,100,g,100,g,Energy:138;Protein:4.5;Carbohydrate:25;Sugar:0.4;Dietary Fiber:1.2;Fat:2.1;Cholesterol:29;Sodium:5;Selenium:24;Folate:24;Manganese:0.2
Split Peas,legume,spliterwten,100,g,100,g,Energy:118;Protein:8.3;Carbohydrate:21;Sugar:2.9;Dietary Fiber:8.3;Fat:0.4;Sodium:2;Folate:65;Iron:1.3;Magnesium:36;Manganese:0.4;Potassium:362
Pinto Beans,legume,pintobonen,100,g,100,g,Energy:143;Protein:9;Carbohydrate:26;Sugar:0.3;Dietary Fiber:9;Fat:0.7;Sodium:1;Folate:172;Iron:2.1;Magnesium:50;Manganese:0.6;Potassium:436
Brazil Nuts,nut,paranoten,100,g,100,g,Energy:659;Protein:14;Carbohydrate:12;Sugar:2.3;Dietary Fiber:7.5;Fat:67;Saturated Fat:15;Sodium:3;Selenium:1917;Magnesium:376;Copper:1.7;Phosphorus:725;Manganese:1.2;Zinc:4
Macadamia Nuts,nut,macadamianoten,100,g,100,g,Energy:718;Protein:7.9;Carbohydrate:14;Sugar:4.6;Dietary Fiber:8.6;Fat:76;Saturated Fat:12;Sodium:5;Manganese:4.1;Thiamine:1.2;Magnesium:130;Copper:0.8
Pine Nuts,nut,pijnboompitten,100,g,100,g,Energy:673;Protein:14;Carbohydrate:13;Sugar:3.6;Dietary Fiber:3.7;Fat:68;Saturated Fat:4.9;Sodium:2;Manganese:8.8;Magnesium:251;Zinc:6.4;Vitamin E:9.3;Phosphorus:575;Copper:1.3
Vegetable Oil,fat,plantaardige olie|zonnebloemolie,100,ml,100,ml,Energy:884;Protein:0;Carbohydrate:0;Sugar:0;Fat:100;Saturated Fat:13;Vitamin E:17;Vitamin K:24
Sesame Oil,fat,sesamolie,100,ml,100,ml,Energy:884;Protein:0;Carbohydrate:0;Sugar:0;Fat:100;Saturated Fat:14;Vitamin K:14;Vitamin E:1.4
Chocolate Spread,pantry,chocopasta|hazelnootpasta|nutella,100,g,100,g,Energy:539;Protein:6;Carbohydrate:58;Sugar:57;Dietary Fiber:3.4;Fat:31;Saturated Fat:11;Sodium:41;Calcium:108;Iron:4;Magnesium:64
Tomato Soup,pantry,tomatensoep,100,ml,100,ml,Energy:38;Protein:0.8;Carbohydrate:7;Sugar:4.5;Dietary Fiber:0.7;Fat:0.7;Sodium:340;Vitamin C:4;Potassium:200;Vitamin A:20
Black Pepper,pantry,zwarte peper|peper,100,g,100,g,Energy:251;Protein:10;Carbohydrate:64;Sugar:0.6;Dietary Fiber:25;Fat:3.3;Sodium:20;Manganese:12.7;Iron:9.7;Vitamin K:163;Calcium:443;Potassium:1329
Paprika Powder,pantry,paprikapoeder,100,g,100,g,Energy:282;Protein:14;Carbohydrate:54;Sugar:10;Dietary Fiber:35;Fat:13;Sodium:68;Vitamin A:2463;Vitamin E:29;Iron:21;Vitamin B6:2.1;Potassium:2280
Cinnamon,pantry,kaneel,100,g,100,g,Energy:247;Protein:4;Carbohydrate:81;Sugar:2.2;Dietary Fiber:53;Fat:1.2;Sodium:10;Calcium:1002;Manganese:17;Iron:8.3;Vitamin K:32
Curry Powder,pantry,kerriepoeder|kerrie,100,g,100,g,Energy:325;Protein:14;Carbohydrate:56;Sugar:2.8;Dietary Fiber:33;Fat:14;Sodium:52;Iron:19;Manganese:5;Magnesium:254;Potassium:1543;Calcium:478
Basil,vegetable,basilicum,100,g,100,g,Energy:23;Protein:3.2;Carbohydrate:2.7;Sugar:0.3;Dietary Fiber:1.6;Fat:0.6;Vitamin K:415;Vitamin A:264;Manganese:1.1;Vitamin C:18;Calcium:177
Parsley,vegetable,peterselie,100,g,100,g,Energy:36;Protein:3;Carbohydrate:6.3;Sugar:0.9;Dietary Fiber:3.3;Fat:0.8;Vitamin K:1640;Vitamin C:133;Vitamin A:421;Folate:152;Iron:6.2
Coriander,vegetable,cilantro|koriander,100,g,100,g,Energy:23;Protein:2.1;Carbohydrate:3.7;Sugar:0.9;Dietary Fiber:2.8;Fat:0.5;Vitamin K:310;Vitamin A:337;Vitamin C:27;Potassium:521
Tahini,nut,tahin|sesampasta,100,g,100,g,Energy:595;Protein:17;Carbohydrate:21;Sugar:0.5;Dietary Fiber:9.3;Fat:54;Saturated Fat:7.6;Sodium:35;Calcium:426;Iron:8.9;Magnesium:95;Phosphorus:732;Manganese:1.5;Copper:1.5
Cream,dairy,single cream|koffieroom,100,ml,100,ml,Energy:195;Protein:2.6;Carbohydrate:3.8;Sugar:3.8;Fat:19;Saturated Fat:12;Cholesterol:66;Sodium:40;Calcium:88;Vitamin A:170
Cooked Quinoa,grain,gekookte quinoa,100,g,100,g,Energy:120;Protein:4.4;Carbohydrate:21;Sugar:0.9;Dietary Fiber:2.8;Fat:1.9;Sodium:7;Magnesium:64;Manganese:0.63;Folate:42;Iron:1.5
Bulgur,grain,bulgur,100,g,100,g,Energy:83;Protein:3.1;Carbohydrate:19;Sugar:0.1;Dietary Fiber:4.5;Fat:0.2;Sodium:5;Manganese:0.6;Magnesium:32;Niacin:1
Lentil Soup,pantry,linzensoep,100,ml,100,ml,Energy:60;Protein:3.8;Carbohydrate:9;Sugar:1.3;Dietary Fiber:2;Fat:1;Sodium:300;Iron:1.3;Folate:40;Potassium:180
